,author_id,verified_purchase,review_title,reviews,country,date,reviewer_name,ratings,people_find_helpful,start_time,end_time,product_name,average_rating,total_reviews,product_category,product_id,meta_data,rank
0,R10I77CNGERWZJ,True,what a beast!,this thing lights up the night sky! bought it for dog walks and hone security. it does more than the trick. everyone who sees it in action either laughs or is shocked.,canada,"December 11, 2019",David McDowell,5.0,0,2020-10-27 22:23:32.945057,2020-10-27 22:23:33.082686,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,"{'manufacturer': 'Streamlight', 'part number': '75883', 'product dimensions': '24.51 x 5.59 x 5.59 cm; 453.59 Grams', 'batteries': '1 Product Specific batteries required. (included)', 'item model number': '75883', 'colour': 'Black', 'style': '120V AC Piggyback Charger', 'power source': 'Battery-Powered', 'item package quantity': '1', 'type of bulb': 'LED', 'batteries included?': 'Yes', 'batteries required?': 'Yes', 'average battery life': '2 Hours', 'warranty description': ""Streamlight's Limited Lifetime Warranty warrants this product to be free of defect, including the LED, for a lifetime of use. We will repair, replace or refund the purchase price, at our option, of any Streamlight product that does not work as a result of a manufacturing defect for as long as you own it. This limited lifetime warranty excludes abuse, batteries, chargers, switches, electronics and normal wear and tear. Rechargeable batteries, chargers, switches and electronics have a two (2) year warranty with proof of purchase."", 'item weight': '454 g'}","#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
1,R3MS1MSTBAXCU6,True,"Solid feeling, and extremely bright.","I own three Streamlight weapon-mounted lights, as well as a Streamlight Super Tac handheld flashlight. I bought this because I needed a rechargeable light to carry on my dark morning runs in the Winter. This light looks and feels very well made. A side-by-side comparison against my other lights shows that this one is far brighter than them all. I consider this flashlight to be a good size and weight, even for my runs (I prefer a handheld light instead of a headlamp). The center of the beam is extremely bright and far reaching, and the spillover of the beam provides ample lighting to the sides of the road. I like the three intensity settings and the strobe feature, although I wish there was a very low setting for the brightness (even the lowest setting is blindingly bright). Additionally, the charger is very nice, and comes with an extra battery and a separate charging station for that extra battery. I couldn't be happier with this product. I'll be buying at least two more of these now that I've proven how great this light is.",the united states,"October 25, 2012",Michael,5.0,0,2020-10-27 22:23:33.087674,2020-10-27 22:23:33.239269,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
2,R8FFTNX4MDDII,True,Great flashlight that is bright and takes a beating!,"Great flashlight that is bright and lasts! First, I want to say that I own two of these! One is my personal one that I keep at the house and the other was issued to me by my Police Department. After being issued one of these and using it on the street, I bought one for myself at the house in case we needed it. It has three settings of power. One is very bright, middle, and low light. Depending on which you use, will depend on your battery life. The best thing about these lights are that they are rechargeable with an adapter that comes with it, which is very easy to use. I've had my flash lights for about 3 years now and feel 'naked' when I forget it in the car, that's how dependable I am of it! As far as quality and durability, it has a solid metal feel to it (not plastic at all). It's well balanced in the hand, and not to heavy, but not too light either.. I can usually go on a full charge for about a week or two, depending on how often I am using it. Plus I have a SureFire light for my belt, so sometimes I alternate between flashlights. But this is my go-to light when I need to locate something or blind the crap out of you (especially in strobe setting)! I highly recommend this light to anyone, you will not be displeased!",the united states,"October 5, 2015",D. W. Lindemeyer,5.0,0,2020-10-27 22:23:33.245254,2020-10-27 22:23:33.397844,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
3,R2SB6Z2XQM7OVW,True,Used this daily for more than 3 years.,"I bought mine back in 2012 with the piggyback charger. It is so bright that while testing it out the first night, shining down my dark street, an irate neighbor came stomping over complaining about it. LOL

I've used it out in the mountains at night for walking my dog, and it is amazing. Normally the highest setting is too bright to look at when shining at the ground. Piggyback charge is very nice, and of course the extra battery. I've never run the battery down, even on long hikes, but I do rotate them periodically to prolong life.

The only thing that keeps me from giving 5 stars is that bezel needs be hexagonal like a nut, so it won't accidentally roll off the counter or the like.",the united states,"November 11, 2016",Eddie B.,4.0,0,2020-10-27 22:23:33.402831,2020-10-27 22:23:33.559412,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
4,R39N43637NSXG8,True,Best Flashlight I've Ever Had,"I do home inspections and use my flashlight 5-6 days a week. I have used Maglights, Pelican and the Streamlights with a xenon bulb. This is the best flashlight I have ever owned!

The bright white light from the LED bulb is incredible, to say the least. I was blown away the first time I saw it. In attics and crawlspaces the light beam goes all the way to the other side.

For this particular model, I also love that it has two switches, the normal switch location near the bulb and the tail switch. You can use either one at any time.

If you have the comparable Streamlight Stinger with the xenon bulb, you can use the same charger, you don't need to buy another charger.

I absolutely love this flashlight! (I'm a home inspector, I get excited about about my ""toys/tools"")",the united states,"June 30, 2010",inspector,5.0,0,2020-10-27 22:23:33.564399,2020-10-27 22:23:33.708015,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
5,R1RCLRJ15NMV54,True,Part numbers are not correct on the Streamlight website.,"I have been using stream light flashlights for years. Being a police officer, I learned to respect the quality of stream light flashlights. I’ve used an HP and regular stinger rechargeable flashlight, From being used in harsh environments and being dropped during a confrontation, they always came back on when needed. When selecting replacement for my lost flashlight, I checked Streamlight website to make sure I had the right part number to order with a smart charger. When I receive this part number was right but it did not come with a smart charger. So beware if you are looking for her unit with a smart charger. I will be contacting stream light tomorrow to find out how this could be a mistake in their literature.",the united states,"February 5, 2018",John Gavin,3.0,0,2020-10-27 22:23:33.712004,2020-10-27 22:23:33.855620,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
6,R2ATFTTN7M9URF,True,Shine bright,Stream light is a fantastic flashlight! Worth every single penny! It can illuminate way farther and brighter than any other flashlight. We already have about three of them and my husband always likes coming for more. The quality of a stream light will make you throw all your other flashlights away. The battery life is great on it too. My husband can have it not charged for months using it as needed and it goes strong. Makes a fantastic present for a man in your life.,the united states,"October 26, 2015",GC,5.0,0,2020-10-27 22:23:33.860607,2020-10-27 22:23:33.994250,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
7,R2KQOX2A01O7ZH,True,Awesome flashlight.,"Streamlights are very high quality products, and this one is no exception. The Stinger DS LED HP seems about twice as bright as my older incandescent Stinger HP, and the battery charge is supposed to last twice as long. The deep reflector produces an intense focused beam that really reaches out (~150 Yards), but still has adequate spill for seeing close up. And like all metal Stingers the construction is just about bullet proof. Barrel diameter is 30mm which enables mounting on your long survival tool with a wide variety of mounts. Don't waste your time and money on small lights that don't throw a focused beam.",the united states,"December 17, 2011",Buck,5.0,0,2020-10-27 22:23:33.999240,2020-10-27 22:23:34.129888,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
8,R1SS8H1D31C9FU,True,GREAT,"I am on my second light, they are amazing I guess is how to describe them. I lost my first one by leaving it on a plane I worked on. (Im an aircraft mechanic). They are really bright, I can see the top of the tail on a A330 or B767 no problem. They have 3 modes of dim to superbright. The two buttons are nice, one on the side, thats the one I use and the one in the back. I just dont use that one that often but its good to have. The battery last very long, and rechargable. I can probably have it on all day at work, I do 10 hr shifts. The best part of this, is the durability. The thing is unbreakable. I have dropped it from 20 ft and no problem pick it up and it works like new. I have many knicks dings and scratches, but the thing works great still! Its worth every penny!

CONS:
I think the button on the side tends to come out so you have to basically take it all apart to put it back in the correct position. Other then that there is no cons about this light.

Recommend:
Anyone that needs a flashlight that is super bright super durable and super reliable.
mechanics or law enforcement",the united states,"January 20, 2013",DeckerIsKing,5.0,0,2020-10-27 22:23:34.135871,2020-10-27 22:23:34.274501,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
9,R3E4ODA55M5MWU,True,Excellent flashlight,"Fantastic flashlight superbright! Well constructed perfect for my job that I use for eight hours a day, 5 days a week. My other one lasted me 7 years of long hard abuse. Best flash light forsure!",the united states,"March 14, 2020",Errich,5.0,0,2020-10-27 22:23:34.279487,2020-10-27 22:23:34.431082,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
10,R2SNAX96KISS5W,True,Awesome light,"I try not to buy too much for work but the stuff they give us aren't always the best. However, I work midnight hours so I need a reliable and a great flashlight. When I bought this, I read the reviews and it had good ones, just like hundreds of those out there. What got me about this one is the distance of the light. It projects, farther than any flashlight in similar size as this one. Now, you can buy handheld spotlights which work great, but this is just as good and about a tenth of the weight and size. I usually charge it once per night and last about 3 to 3.5 hours of continuous use for me on high.. even though its rated about 2.5 hrs on high. The distance will go through a football field with good visibility lighting. overall, a great use of 115 bucks and definitely work it.",the united states,"April 12, 2014",Amazon Customer,5.0,0,2020-10-27 22:23:39.581316,2020-10-27 22:23:39.711965,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
11,R1ZYK5PSTU2JM2,True,Lasted about 5 years through some abuse. The light ...,Lasted about 5 years through some abuse. The light isn't as bright as it used to be but it still works. Wished it was still as bright though. Charges has now become a little finicky too.,the united states,"February 18, 2018",Patrick Biddle,4.0,0,2020-10-27 22:23:39.716954,2020-10-27 22:23:39.844613,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
12,R28HMF4MT9D45B,True,Great light,Been using this light for a few months now and have no complaints yet. I will probably order a smaller bezel on my next light just so that it is a little more comfortable on a belt. Battery life is awesome and materials are proving to be durable. I will definitely be buying more streamligt stingers.,the united states,"October 10, 2015",jeremiah d moulton,5.0,0,2020-10-27 22:23:39.849599,2020-10-27 22:23:40.003188,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
13,R1BAV8HO73INQP,True,The best patrol light!,"I bought this light to replace my old Streamlight UltraStinger. It was a great decision! The Stinger DS LED HP is brighter and more compact, plus the battery last longer. It is skinny enough to tuck under my arm without any discomfort and the strobe function is amazing. After using it on night shift the past few months, I haven't had any issues or complaints. Another Streamlight winner in my book!",the united states,"August 21, 2011",The Todd,5.0,0,2020-10-27 22:23:40.008174,2020-10-27 22:23:40.142816,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
14,R276E1J44YQP14,True,Simply awesome.,"After 12 years in law enforcement I only trust one brand of flashlight. That would be streamlight. This is by far the brightest light I've got so far. Easy to use, well made and goes further than the high beams on my car. If you're looking for a dependable, blinding light. This is the one.",the united states,"November 17, 2015",Jay7500,5.0,0,2020-10-27 22:23:40.147804,2020-10-27 22:23:40.284436,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
15,RA5S7TU2CWDVC,True,Best flashlight I've ever owned.,"This is a phenomninal flashlight. I've been a LONG time Maglite user ( everything from the 6D celled behemoth, to Mag's newest LED line ) and this Streamlight DS LED simply BLOWS THE MAGLITE AWAY ! Not only is it rechagerable ( a BIG plus IMO ), but it's also one of the lightest, most durbale, and brightest flashlights on the market. While it is a little pricy for a flashlight, if you use it on a daily basis, it's WELL worth it.",the united states,"December 28, 2012",Michael Benevento II,5.0,0,2020-10-27 22:23:40.288425,2020-10-27 22:23:40.442014,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
16,R3HA9CMPUOV8KZ,True,Spot Light,"Very impressed with the range of this light, it will light up objects out to 100 yrds in the dark with no issue. It also puts of a good flood light at the same time. It was definately designed more for spotting than flooding though. when looking at an object within a few feet it is almost too bright. know your needs and wants for the flashlight before purchasing. Construction is solid, switches work well and correctly, i charged it once and have now ran it several hours and have not plaved it back in the charger. I would recomend this light.",the united states,"January 9, 2014",Amazon Junkie,5.0,0,2020-10-27 22:23:40.448996,2020-10-27 22:23:40.593609,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
17,R30ELXGO8O807N,True,can't go wrong with this one,"great quality, bright light",the united states,"September 22, 2019",Lothar H.,5.0,0,2020-10-27 22:23:40.598596,2020-10-27 22:23:40.723263,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
18,R2BKXO8Q5M188O,True,Excellent,Excellent,the united states,"January 26, 2019",Jerry Sumral,5.0,0,2020-10-27 22:23:40.727251,2020-10-27 22:23:40.859897,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
19,RTSRRK5MHM7EK,True,Great flashlight.,Great flashlight.,the united states,"September 12, 2018",Doug W.,5.0,0,2020-10-27 22:23:40.864884,2020-10-27 22:23:40.998526,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
20,R1RSPEFRX52FNT,True,Two stars,The brightness is general.,the united states,"November 19, 2019",A,2.0,0,2020-10-27 22:23:46.127815,2020-10-27 22:23:46.264449,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
21,R1MZ5WWV2R9PHK,True,Streamlight LED Stinger,As with previous experience Streamlight delivers a quality product. The Stinger DS LED HP comes professionally packed to protect from damage. The quality of the flashlight is outstanding. I also own an ultra stinger whose only short coming is that Streamlight does not make a piggy back charger for it.,the united states,"October 9, 2011",AB,4.0,0,2020-10-27 22:23:46.269437,2020-10-27 22:23:46.397096,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
22,R26985PKCDN3UW,True,Great light!,"Bought 2 of these. One for myself and one as a gift. Amazing bright light and an effective beam throw of around 100 yds. Everyone who sees it wants to know where I got it. It arrived just as promised: 2 sets of batteries, with a charger that accepts both the light and the spare set of batteries. I live near a creek, and when it's flooding, all I have to do is step out on the back porch at night and I can see exactly where the water levels are...no guesswork! I'd buy this light again in a heartbeat!",the united states,"February 12, 2015",Greg WV.,5.0,0,2020-10-27 22:23:46.402083,2020-10-27 22:23:46.534729,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
23,R3HW7MPBQMHW76,True,GREAT GREAT LIGHT!!!!,Wife loves it she is a delivery driver and works after dark sometimes... The nice thing about this particular light is how the light cone is designed she can illuminate an address on a house and not worry about light shining through people's windows she currently uses older generation stinger this one is craaaazy bright!!!!,the united states,"December 21, 2014",Thomas,5.0,0,2020-10-27 22:23:46.539715,2020-10-27 22:23:46.673358,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
24,R6I6XY1ANXEVI,True,Great Flashlight,Good product,the united states,"October 6, 2018",Lance Vaughan,5.0,0,2020-10-27 22:23:46.678344,2020-10-27 22:23:46.805005,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
25,R209XTH5RYQG3,True,Streamlight,Works amazing love streamlight,the united states,"December 21, 2018",Tim,5.0,0,2020-10-27 22:23:46.808995,2020-10-27 22:23:46.936653,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
26,RUF2JJXUPS7J0,True,Ive had this flashlight now 4 months and its starting ...,Ive had this flashlight now 4 months and its starting to loose connection. I will clean yhe connectors and finish 🏁 the review,the united states,"December 15, 2015",AL SERRETTE,5.0,0,2020-10-27 22:23:46.941641,2020-10-27 22:23:47.084260,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
27,R2AM0UY2Z6P1EH,True,Very good build quality,WOW! What a bright light. Listing says 340 lumens.. box says 700+. Definitely 700+. Very good build quality. Light's up entire backyard at night.,the united states,"May 21, 2016",Yuri Y.,5.0,0,2020-10-27 22:23:47.089246,2020-10-27 22:23:47.208925,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
28,R3B7MKBB3RKUTC,True,"You, too, can see clearly!",My husband says this was the best present ever! We can clearly see several hundred feet. It is the best flashlight we have ever had. The light is absolutely amazing.,the united states,"December 30, 2015",C. W. Schumacher,5.0,0,2020-10-27 22:23:47.213913,2020-10-27 22:23:47.346558,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
29,R3REJ74ZN8LD8M,True,Great great great illumination for my husbands mold business BUT ...,Great great great illumination for my husbands mold business BUT price is way too high. My son bought same one on Internet for $99.,the united states,"June 19, 2016",Sandra Gilliland,3.0,0,2020-10-27 22:23:47.351544,2020-10-27 22:23:47.476212,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
30,RPTO8HTEUIX3G,True,Badass Flashlight,"This is awesome. It has better range than my father in law's pistol grip style spotlight. Everyone is jealous. Super bright, huge range, perfect for checking cows, spotlighting coyotes, etc. Tough as hell and perfect function.",the united states,"October 11, 2013",WyldPrairie,5.0,0,2020-10-27 22:23:49.601529,2020-10-27 22:23:49.727195,Streamlight 75883 Stinger DS LED HP High Power Rechargeable Flashlight with 120-Volt AC Piggy-Back Charger,4.4,,Tools & Home Improvement,B002XTCAXG,,"#361,866 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)
#3,222 in Handheld Flashlights"
