,product,size,quality,battery,design,beam,price
0,B001NZO85O,0.16288,0.2565294117647059,0.14629166666666665,0.2101794871794872,0.21527272727272728,0.24325
1,B005CWRB44,0.27647311827956983,0.22855172413793107,0.17821818181818183,0.16643103448275862,0.2951730769230769,0.2776206896551724
2,B0062PVSGW,0.27103488372093026,0.2464494382022472,0.1755757575757576,0.2086146788990826,0.27540127388535035,0.2416231884057971
3,B0091TRPVI,0.2886578947368421,0.2908,0.1948148148148148,0.18169767441860465,0.25988888888888884,0.29525
4,B00937X7G0,0.33442857142857146,0.2642857142857143,0.2029,0.22625925925925927,0.3266315789473685,0.37340000000000007
5,B00937YE6C,0.28121428571428575,0.23759999999999998,0.1446666666666667,0.13084615384615386,0.2569,0.2462857142857143
6,B0093804JM,0.24357142857142858,0.23199999999999998,0.24028571428571427,0.14869565217391306,0.258,0.20928571428571427
7,B00CXCZ2JW,0.243,0.243625,0.230875,0.21813333333333332,0.2592142857142857,0.229
8,B00DDC1QAU,,0.19533333333333336,0.13066666666666668,0.20475000000000002,0.1811818181818182,0.063
9,B00GZA1V02,0.2964545454545455,0.3028823529411765,0.2292,0.3076153846153847,0.3638888888888889,0.280875
10,B00GZYNX8G,0.29911111111111105,0.29224324324324324,0.23012500000000002,0.20384552845528459,0.34875,0.26583333333333337
11,B00I14HLLS,0.3081,0.3075333333333333,0.23033333333333333,0.2312377358490566,0.3111022099447514,0.3053981481481482
12,B00JK5Y1NS,0.33968965517241384,0.3058125,0.2118888888888889,0.2465333333333333,0.3375357142857143,0.2726451612903226
13,B00KVR27QM,0.2934482758620689,0.2634090909090909,0.21210416666666665,0.24271698113207552,0.337171875,0.3043571428571428
14,B00LG6NWR0,0.243,0.16833333333333333,0.2773333333333334,0.18639999999999995,0.2459,0.079
15,B00LSQKZ28,0.2980645161290323,0.2923181818181819,0.2033125,0.19052173913043477,0.22607500000000003,0.21825
16,B00M94WSVY,0.29925,0.2786666666666667,0.22700000000000004,0.2262777777777778,0.25106249999999997,0.21616666666666665
17,B00NLL7PDA,0.204125,0.35213157894736846,0.25027777777777777,0.21177777777777773,0.39745945945945943,0.39692857142857146
18,B00NQNZWIS,0.34618867924528307,0.28845882352941177,0.21007142857142858,0.22223611111111108,0.36206153846153843,0.30419354838709683
19,B00OH5MIPO,0.2984857142857143,0.26098387096774195,0.24872192513368982,0.22675824175824175,0.30094581280788174,0.2917826086956521
20,B00OYKXTDW,0.332375,0.2906101694915255,0.22386000000000003,0.23815873015873013,0.3083877551020408,0.33065625
21,B00SNWGV96,0.2715,0.31033333333333335,0.15966666666666668,0.1326,0.4116666666666666,
22,B00SRDTBF2,0.38185714285714284,0.24317391304347827,0.23670833333333338,0.16835,0.28055172413793106,0.3685999999999999
23,B00T7693IS,0.44316666666666665,0.1938421052631579,0.20605555555555555,0.18000000000000002,0.37030769230769234,0.2866666666666667
24,B00T922CFQ,0.2685909090909091,0.2796296296296297,0.18561538461538463,0.18771052631578947,0.3402264150943396,0.28519047619047616
25,B00VCPAJX0,0.27720588235294114,0.2913392857142857,0.25501666666666667,0.20850943396226412,0.3220108695652174,0.31639999999999996
26,B00VVV7W9Y,0.33325000000000005,0.21973333333333336,0.21179166666666668,0.22413043478260872,0.300027027027027,0.2956666666666667
27,B00Y18AF6Q,0.3561333333333333,0.3092083333333333,0.2731363636363636,0.21473076923076923,0.3106486486486487,0.33914285714285713
28,B010ESCLHW,0.3313583333333333,0.31291534391534387,0.1973913043478261,0.218609375,0.3776666666666667,0.2909090909090909
29,B013KE11ZA,0.3143,0.31933333333333336,0.21740000000000004,0.24751724137931036,0.36582608695652175,0.3721176470588236
30,B01418RAZY,0.19599999999999998,0.2856904761904762,0.22771794871794876,0.2088571428571429,0.34933846153846154,0.22923529411764706
31,B017MO9DEK,0.34400000000000003,0.32675000000000004,0.27033333333333337,0.2655,0.35675000000000007,0.40925
32,B017MOG9D8,0.298,0.35860000000000003,0.18475,0.0965,0.39320000000000005,
33,B017OBIY96,0.3975555555555556,0.29224000000000006,0.23707142857142854,0.18436842105263157,0.28810344827586204,0.35038461538461535
34,B0189ITCVC,0.17133333333333334,0.2509090909090909,0.1397222222222222,0.16130769230769232,0.1901764705882353,0.12874999999999998
35,B01B7Z0KAG,0.3845384615384616,0.26666666666666666,0.227,0.16375,0.2559473684210526,0.36675
36,B01CN60WIS,,0.21375,0.09366666666666668,0.256,0.3437272727272727,0.13724999999999998
37,B01CUCBSLU,0.259,0.248,0.2925,0.351,0.15466666666666667,0.21100000000000002
38,B01EN9UPC6,0.296875,0.18366666666666667,0.17799999999999996,0.1395,0.36363636363636365,0.11025
39,B01JGYRBA2,0.2917272727272727,0.3562058823529412,0.2027096774193548,0.20998529411764702,0.37678225806451604,0.3521904761904763
40,B01LYJI0CZ,,,0.2436666666666667,0.375,0.1875,
41,B01MS695TL,0.2055,0.291,,,0.3805,0.236
42,B06XKDKJ1W,0.33899999999999997,0.2005,0.18924999999999997,0.174,0.23419999999999996,0.3555
43,B06XRF2C81,0.16699999999999998,0.24939999999999998,0.1962857142857143,0.2843333333333333,0.3850769230769231,0.2304
44,B06XXLK75C,0.3440727272727273,0.3042577319587629,0.2686635514018692,0.213203125,0.3552060606060606,0.3325
45,B06Y65KLQF,0.2865555555555555,0.28271428571428575,0.22285714285714286,0.1615,0.30470588235294116,0.283
46,B06ZZ65855,0.29364192139737993,0.2811018518518518,0.2547493403693931,0.23179802955665021,0.30192151898734176,0.32105833333333333
47,B071VT7BH6,0.27499999999999997,,0.3055,0.2525,0.2511111111111111,
48,B0733QFSL9,0.41300000000000003,0.36366666666666664,0.1385,0.248,0.3521666666666667,0.259
49,B074TH86J2,,0.2475,0.1585,,0.5325,
50,B074X8YXT7,0.23655555555555555,0.33094736842105266,0.22266666666666668,0.1955714285714286,0.36626315789473685,0.2528
51,B0757X8PQS,0.3157272727272728,0.191,0.23147368421052636,0.17864285714285716,0.33393103448275857,0.26242857142857146
52,B07581N286,0.262,0.21590000000000004,0.1955263157894737,0.1774666666666667,0.3255769230769231,0.25116666666666665
53,B075TYB67V,0.31340909090909086,0.28175000000000006,0.25345238095238093,0.21002777777777776,0.33190789473684207,0.2816315789473684
54,B076QJMK4X,0.32902739726027397,0.3007777777777778,0.23182075471698113,0.22038750000000001,0.36158333333333337,0.31731428571428577
55,B077Q5SS4X,0.27899999999999997,0.20842857142857146,0.2226875,0.16554545454545455,0.2940689655172413,0.1416666666666667
56,B077Y63ZHB,0.26944444444444443,0.31849999999999995,0.17800000000000002,0.20261111111111113,0.28375,0.278125
57,B078LMRDLZ,0.19175,0.23349999999999996,0.2,0.1425,0.2602666666666667,0.3503333333333334
58,B078PH9DCB,0.32111111111111107,0.3340909090909091,0.2762727272727272,0.34407692307692306,0.25300000000000006,0.22566666666666668
59,B078T2H52V,0.3238,0.3107777777777778,0.163875,0.22114285714285714,0.26521428571428574,0.21766666666666667
60,B07BKP135K,0.30718181818181817,0.18900000000000003,0.2976666666666667,0.18721428571428575,0.29225,0.492
61,B07C3BFNK3,,0.2845,0.169,0.24379999999999996,0.2688571428571428,0.1555
62,B07DQMXLCX,0.3222608695652174,0.28725000000000006,0.21956250000000002,0.2318947368421053,0.31084,0.4246666666666667
63,B07HFCRDMW,0.152,0.324,0.3786666666666667,0.144,0.321,0.199
64,B07HM6GM36,0.37163636363636365,0.2414,0.25636363636363635,0.22723076923076924,0.36412500000000003,
65,B07K1XQ8M2,0.27675,0.20983333333333334,0.185375,0.23642857142857143,0.28985714285714287,0.338
66,B07K2MXXTV,,0.272,0.084,0.39649999999999996,0.41724999999999995,
67,B07KFRXT13,0.28795238095238096,0.28985714285714287,0.23716666666666666,0.20494117647058824,0.3132666666666666,0.36063636363636364
68,B07KPT62P1,0.28452,0.2164117647058823,0.18254545454545454,0.198,0.26566666666666666,0.328
69,B07R5VWWQB,0.33240000000000003,0.27315384615384614,0.23263999999999999,0.2337692307692308,0.3045454545454546,0.3207777777777778
70,B07TJ41TMC,0.31463157894736843,0.278288888888889,0.2646896551724138,0.2268837209302325,0.3602906976744185,0.33492307692307693
71,B07TJ9PYB8,0.3473333333333333,0.31238461538461537,0.24290625,0.27768,0.31983333333333336,0.45975
72,B07TKDJ5Q7,0.3742142857142857,0.2660869565217391,0.3087105263157895,0.1980952380952381,0.4068888888888889,0.3149
73,B07TNRBN63,,0.25733333333333336,0.058,0.042,0.299,0.36066666666666664
74,B07V3ZJXHB,0.2605,0.1705,0.1925,0.314,0.11100000000000002,
75,B07VFQJRP1,0.22600000000000003,0.27115384615384613,0.268625,0.3249,0.32175,0.2531666666666667
76,B07VJWYBG8,0.1972,0.3578,0.203875,0.258125,0.2886,0.25266666666666665
77,B07VPDB1RJ,0.22415384615384612,0.2599090909090909,0.19013636363636363,0.18369230769230768,0.25563157894736843,0.3258571428571429
78,B07VPWSP1L,0.3301851851851852,0.31922222222222213,0.27531999999999995,0.2856923076923077,0.3994,0.38623076923076927
79,B07YNZ529H,0.24268181818181817,0.2240769230769231,0.19372413793103446,0.20135714285714285,0.3076176470588235,0.358
80,B07YXRYCH7,0.23933333333333331,0.24050000000000002,0.29218750000000004,0.216,0.36071428571428565,0.2861111111111111
81,B081SBLQZD,0.3785,0.2702,0.2222,0.2328181818181818,0.2907692307692308,0.2936666666666667
82,B0825F4PS8,0.2871666666666666,0.2670714285714285,0.2324,0.136125,0.3296,0.3638333333333333
83,B0825F96G8,0.156,0.25660000000000005,0.24133333333333332,0.29174999999999995,0.28600000000000003,0.225
84,B083TPFGV7,0.345,0.2299,0.08650000000000001,0.17081818181818184,0.28823529411764703,0.325
85,B0841RSDCR,0.23853846153846153,0.23600000000000002,0.16766666666666666,0.1362727272727273,0.29786363636363633,0.14200000000000002
86,B086PW9TTP,0.3685,0.1055,0.2295,0.179,0.2525,0.104
87,B087CG1YW6,0.35933333333333334,0.2728181818181818,0.21020000000000003,0.18433333333333335,0.37315625,0.2177777777777778
88,B08BTQ2T4C,0.30494444444444446,0.1936,0.22741666666666668,0.20342857142857143,0.2897826086956522,0.2046666666666667
89,B08DCSF6ZX,0.17519999999999997,0.21699999999999997,0.2017777777777778,0.23369999999999996,0.2520625,0.17875
